DEBUG:lightnet.FLIR.prune:CUDA enabled
DEBUG:lightnet.network.module._darknet:Loading weights from pytorch file
INFO:lightnet.network.module._lightnet:Loading weights from file [backup/yolov2-416/final.pt]
WARNING:brambox.io.parser.box._pandas:No 'pd_format' argument found, inferring format from file extension
DEBUG:brambox.io.parser.box._pandas:Inferred Pandas format as 'hdf' from file extension [.h5]
WARNING:brambox.io.parser.box._pandas:No 'pd_format' argument found, inferring format from file extension
DEBUG:brambox.io.parser.box._pandas:Inferred Pandas format as 'hdf' from file extension [.h5]
DEBUG:brambox.stat._matchboxes:Criteria is an internal ufunc, choosing faster apply path
INFO:lightnet.FLIR.prune:Original accuracy is 65.70%
INFO:lightnet.FLIR.prune:Pruning network
INFO:lightnet.FLIR.prune:There are 10366 filters in convolutional layers, attempting to prune 518 filters
INFO:lightnet.FLIR.prune:The final amount of filters after pruning is 9848
INFO:lightnet.FLIR.prune:hard pruned 518 filters
INFO:lightnet.FLIR.prune:Filters before pruning:
INFO:lightnet.FLIR.prune:[32, 64, 128, 64, 128, 256, 128, 256, 512, 256, 512, 256, 512, 1024, 512, 1024, 512, 1024, 1024, 1024, 64, 1024, 30]
INFO:lightnet.FLIR.prune:Filters after pruning:
INFO:lightnet.FLIR.prune:[29, 64, 128, 64, 128, 256, 128, 256, 512, 256, 512, 256, 512, 1023, 509, 1023, 505, 521, 1024, 1024, 64, 1024, 30]
DEBUG:brambox.stat._matchboxes:Criteria is an internal ufunc, choosing faster apply path
INFO:lightnet.FLIR.prune:Accuracy after pruning: 65.48%
INFO:lightnet.engine._engine:Start training
INFO:lightnet.data._dataloading:Resizing network (480, 480)
TRAIN:lightnet.engine._engine:1 Loss:0.12194 (Coord:0.03 Conf:0.09)
TRAIN:lightnet.engine._engine:2 Loss:0.10315 (Coord:0.04 Conf:0.06)
TRAIN:lightnet.engine._engine:3 Loss:0.11915 (Coord:0.03 Conf:0.09)
TRAIN:lightnet.engine._engine:4 Loss:0.09989 (Coord:0.03 Conf:0.07)
TRAIN:lightnet.engine._engine:5 Loss:0.12678 (Coord:0.07 Conf:0.06)
TRAIN:lightnet.engine._engine:6 Loss:0.10690 (Coord:0.04 Conf:0.07)
TRAIN:lightnet.engine._engine:7 Loss:0.08188 (Coord:0.03 Conf:0.06)
TRAIN:lightnet.engine._engine:8 Loss:0.08109 (Coord:0.03 Conf:0.05)
TRAIN:lightnet.engine._engine:9 Loss:0.11037 (Coord:0.03 Conf:0.08)
TRAIN:lightnet.engine._engine:10 Loss:0.10337 (Coord:0.03 Conf:0.07)
INFO:lightnet.data._dataloading:Resizing network (608, 608)
TRAIN:lightnet.engine._engine:11 Loss:0.18485 (Coord:0.05 Conf:0.13)
TRAIN:lightnet.engine._engine:12 Loss:0.12387 (Coord:0.05 Conf:0.07)
TRAIN:lightnet.engine._engine:13 Loss:0.07408 (Coord:0.02 Conf:0.06)
TRAIN:lightnet.engine._engine:14 Loss:0.09400 (Coord:0.03 Conf:0.07)
TRAIN:lightnet.engine._engine:15 Loss:0.16609 (Coord:0.08 Conf:0.09)
TRAIN:lightnet.engine._engine:16 Loss:0.14133 (Coord:0.06 Conf:0.08)
TRAIN:lightnet.engine._engine:17 Loss:0.15085 (Coord:0.05 Conf:0.10)
TRAIN:lightnet.engine._engine:18 Loss:0.15772 (Coord:0.05 Conf:0.11)
TRAIN:lightnet.engine._engine:19 Loss:0.10964 (Coord:0.04 Conf:0.07)
TRAIN:lightnet.engine._engine:20 Loss:0.12446 (Coord:0.05 Conf:0.07)
INFO:lightnet.data._dataloading:Resizing network (320, 320)
TRAIN:lightnet.engine._engine:21 Loss:0.16178 (Coord:0.04 Conf:0.12)
TRAIN:lightnet.engine._engine:22 Loss:0.14161 (Coord:0.03 Conf:0.11)
TRAIN:lightnet.engine._engine:23 Loss:0.14824 (Coord:0.06 Conf:0.09)
TRAIN:lightnet.engine._engine:24 Loss:0.08285 (Coord:0.03 Conf:0.06)
TRAIN:lightnet.engine._engine:25 Loss:0.15194 (Coord:0.04 Conf:0.11)
TRAIN:lightnet.engine._engine:26 Loss:0.14239 (Coord:0.08 Conf:0.06)
TRAIN:lightnet.engine._engine:27 Loss:0.13293 (Coord:0.04 Conf:0.09)
TRAIN:lightnet.engine._engine:28 Loss:0.09208 (Coord:0.03 Conf:0.06)
TRAIN:lightnet.engine._engine:29 Loss:0.12322 (Coord:0.03 Conf:0.09)
TRAIN:lightnet.engine._engine:30 Loss:0.12059 (Coord:0.05 Conf:0.07)
INFO:lightnet.data._dataloading:Resizing network (512, 512)
TRAIN:lightnet.engine._engine:31 Loss:0.14398 (Coord:0.07 Conf:0.07)
TRAIN:lightnet.engine._engine:32 Loss:0.18174 (Coord:0.06 Conf:0.12)
TRAIN:lightnet.engine._engine:33 Loss:0.09622 (Coord:0.04 Conf:0.06)
TRAIN:lightnet.engine._engine:34 Loss:0.09215 (Coord:0.04 Conf:0.05)
TRAIN:lightnet.engine._engine:35 Loss:0.08114 (Coord:0.02 Conf:0.06)
TRAIN:lightnet.engine._engine:36 Loss:0.13830 (Coord:0.04 Conf:0.10)
TRAIN:lightnet.engine._engine:37 Loss:0.10597 (Coord:0.04 Conf:0.06)
TRAIN:lightnet.engine._engine:38 Loss:0.13249 (Coord:0.05 Conf:0.09)
TRAIN:lightnet.engine._engine:39 Loss:0.13897 (Coord:0.05 Conf:0.09)
TRAIN:lightnet.engine._engine:40 Loss:0.13252 (Coord:0.03 Conf:0.10)
INFO:lightnet.data._dataloading:Resizing network (448, 448)
TRAIN:lightnet.engine._engine:41 Loss:0.16050 (Coord:0.04 Conf:0.12)
TRAIN:lightnet.engine._engine:42 Loss:0.12088 (Coord:0.03 Conf:0.09)
TRAIN:lightnet.engine._engine:43 Loss:0.09067 (Coord:0.03 Conf:0.06)
TRAIN:lightnet.engine._engine:44 Loss:0.08760 (Coord:0.04 Conf:0.05)
TRAIN:lightnet.engine._engine:45 Loss:0.11296 (Coord:0.04 Conf:0.07)
TRAIN:lightnet.engine._engine:46 Loss:0.09564 (Coord:0.03 Conf:0.06)
TRAIN:lightnet.engine._engine:47 Loss:0.20125 (Coord:0.10 Conf:0.10)
TRAIN:lightnet.engine._engine:48 Loss:0.14337 (Coord:0.05 Conf:0.10)
TRAIN:lightnet.engine._engine:49 Loss:0.10702 (Coord:0.03 Conf:0.08)
TRAIN:lightnet.engine._engine:50 Loss:0.10101 (Coord:0.04 Conf:0.07)
INFO:lightnet.data._dataloading:Resizing network (320, 320)
TRAIN:lightnet.engine._engine:51 Loss:0.07117 (Coord:0.02 Conf:0.05)
TRAIN:lightnet.engine._engine:52 Loss:0.09832 (Coord:0.03 Conf:0.07)
TRAIN:lightnet.engine._engine:53 Loss:0.12183 (Coord:0.06 Conf:0.07)
TRAIN:lightnet.engine._engine:54 Loss:0.10213 (Coord:0.04 Conf:0.06)
TRAIN:lightnet.engine._engine:55 Loss:0.08469 (Coord:0.03 Conf:0.05)
TRAIN:lightnet.engine._engine:56 Loss:0.12555 (Coord:0.03 Conf:0.09)
TRAIN:lightnet.engine._engine:57 Loss:0.14866 (Coord:0.10 Conf:0.05)
TRAIN:lightnet.engine._engine:58 Loss:0.16697 (Coord:0.06 Conf:0.10)
TRAIN:lightnet.engine._engine:59 Loss:0.18923 (Coord:0.08 Conf:0.11)
TRAIN:lightnet.engine._engine:60 Loss:0.18978 (Coord:0.06 Conf:0.13)
INFO:lightnet.data._dataloading:Resizing network (448, 448)
TRAIN:lightnet.engine._engine:61 Loss:0.12899 (Coord:0.06 Conf:0.07)
TRAIN:lightnet.engine._engine:62 Loss:0.11430 (Coord:0.04 Conf:0.07)
TRAIN:lightnet.engine._engine:63 Loss:0.10688 (Coord:0.03 Conf:0.07)
TRAIN:lightnet.engine._engine:64 Loss:0.11185 (Coord:0.05 Conf:0.06)
TRAIN:lightnet.engine._engine:65 Loss:0.11725 (Coord:0.03 Conf:0.09)
TRAIN:lightnet.engine._engine:66 Loss:0.10426 (Coord:0.03 Conf:0.07)
TRAIN:lightnet.engine._engine:67 Loss:0.17444 (Coord:0.06 Conf:0.11)
TRAIN:lightnet.engine._engine:68 Loss:0.07384 (Coord:0.03 Conf:0.05)
TRAIN:lightnet.engine._engine:69 Loss:0.09573 (Coord:0.04 Conf:0.06)
TRAIN:lightnet.engine._engine:70 Loss:0.09127 (Coord:0.03 Conf:0.06)
INFO:lightnet.data._dataloading:Resizing network (384, 384)
TRAIN:lightnet.engine._engine:71 Loss:0.07123 (Coord:0.03 Conf:0.04)
TRAIN:lightnet.engine._engine:72 Loss:0.16352 (Coord:0.05 Conf:0.11)
TRAIN:lightnet.engine._engine:73 Loss:0.10464 (Coord:0.04 Conf:0.06)
TRAIN:lightnet.engine._engine:74 Loss:0.10209 (Coord:0.02 Conf:0.08)
TRAIN:lightnet.engine._engine:75 Loss:0.09184 (Coord:0.05 Conf:0.05)
TRAIN:lightnet.engine._engine:76 Loss:0.10215 (Coord:0.05 Conf:0.05)
TRAIN:lightnet.engine._engine:77 Loss:0.12871 (Coord:0.05 Conf:0.08)
TRAIN:lightnet.engine._engine:78 Loss:0.12061 (Coord:0.04 Conf:0.08)
TRAIN:lightnet.engine._engine:79 Loss:0.10654 (Coord:0.03 Conf:0.08)
